,name,city,content,score,date
22,凌睿,重庆,"看到海报和预告片，人们第一反应就是：哪吒太丑了。
觉得丑就对了，因为本片讲的就是打破偏见。
正如很多人一看这是国漫，就不看了；或者去看了，看了觉得还不错也要自动先扣20分。
电影之中，骂哪吒是政治正确，只要你说哪吒是妖怪，就会有人跟着说；
电影之外，骂国产片、国漫也成了政治正确，只要你骂它，就会有人给你点赞。
其实哪吒不是妖怪，他也想降妖除魔洗清骂名；
国漫也不都是烂片，也有人想拍一部佳作证明自己。
比如这部《哪吒》。
山河社稷图一幕真是天马行空，震撼无比，将曾经只存在于想象中的物品具象化，也将中国神话的无穷想象力展现得淋漓尽致。
那些耳熟能详的故事，不再只是故事，而是能看到，能听到，能享受一场视觉盛宴。
今年有《哪吒》，明年有《姜子牙》，封神电影宇宙即将开启。
是时候以电影的形式让中国文化走向世界了。",推荐,2019-07-18
23,曼彻斯特的雪, ,"比白蛇缘起更成熟，国漫又进步了！！！又燃又有内核，打戏，画面，人物表情，人物性格的塑造和心理建设，都堪称完美。
“是魔是仙，我自己说了才算。”“我命由我不由天”
“若命运不公，就和它斗到底!”
天生倔强，打破成见，这，就是哪吒！",力荐,2019-07-20
24,亵渎电影,北京,技术上还是当下国产动画电影的水准，但在剧作的完成度上，却是第一次这么成熟，这么优秀！以前大圣大鱼或者白蛇这些剧本有先天缺陷的庸常之辈，都被称作是国产动画电影的良心之作，直到这部哪吒，才算是做到了剧本层面上的优秀，兼顾了喜剧元素和主题深度，还为之后的封神宇宙开了一个好头，大家以后可以忘掉大圣了。导演把哪吒的故事做了颠覆性的改编，逆天改命的主题在哪吒身上爆发了耀眼的人物弧光，最后哪吒直接对着电影院里的观众说，今天是我生日宴，你们谁都不准哭，这一刻的泪点实在是太可怕了。第一次给国产动画做自来水，在这个萧条的暑期档，这部肯定会是爆款。,推荐,2019-07-13
25,帕拉,广东广州,这种段子堆成的对白恕不是我的审美。,较差,2019-07-17
26,孤语独行, ,哪吒这个形象真的是毁童年，很多人都说这部代表着国漫崛起，请问此种好莱坞式的动漫能代表中国文化嘛？,很差,2019-07-16
27,阿珂,浙江杭州,这个夏天还有比“藕饼”cp更火的吗？,推荐,2019-07-19
28,刘小流,上海,看到顶着黑眼圈、要吃人肉的哪吒出来，感觉就全对了。 大家都知道颠覆好看，可多数颠覆改编问题在于，颠覆之后又要束手束脚，到最后干脆成了反颠覆。本片中成了魔童的哪吒，到最后同样没办法颠覆到底，但本片优秀在角色的转变遵循着最质朴的感情线——它是哪吒在人群中艰难的自我认知，也是哪吒父子的若即若离，它完全像极了多数父子关系模式中的对抗、理解与守护。 让哪吒只是想不怂地活出个人样，便也不用到最后对人群不会消散的偏见选择性装瞎，更不用去印证百姓值得守护。这气质，真不多见。,力荐,2019-07-13
29,徐若风,浙江杭州,客观上的确是目前国产三维动画中的最佳。和年初的《白蛇》一道，富足想象力之下的经典魔改，在人物、情节和视听呈现上都冲着一股劲。不夸张地说，这部作品在今年全球范围动画中比，都可以排到最前列。但还是有些遗憾，双生的概念没有做得更加复杂深刻、部分低俗笑料虽有趣但跳线。可能是我期待太高了。,推荐,2019-07-18
30,Die Katze,"Rānchi, India",老版可是提倡自由意志的。,很差,2019-07-20
31,蚂蚁没问题,"P&#39;yŏngyang, North Korea",各种方言、结巴、放屁、烧裤裆的梗，还有什么指纹解锁、游乐场之类的舔当代科技，所有笑点都能在半分钟之前预知，弱智当好笑。最不能接受的是把主题又变成什么“不信命”之类的俗套，那句泛中国地区最中二病没有之一的“我命由我不由天”出来的时候，我饭都要呕出来，本来我们已经很没有反抗父权的人物了，硕果仅存的哪吒也要变成这样，“削骨还父、割肉还母”完全没有，爹妈爱我，父慈子孝，让人忍不住竖中指，行吧，【父母皆祸害】小组关了，李靖也洗白白了，我服了还不行吗？我信命了好吧,较差,2019-07-19
32,字母君,湖南长沙,讽刺的是，尽管角色口口声声说着“做自己”、“我命由己不由天”、“最害人的是成见”，电影却依然一直在用对肥胖、结巴、娘娘腔等各色缺陷产生的成见制造无价值，且一点都不好笑的笑料。,还行,2019-07-14
33,承阿生,北京,以为是混世魔王，结果是缺爱小瘪三，坏又坏不起来，人设单薄。配音除了申公豹，没有一个不出戏的。剧情陈旧，梗又不好笑，觉得是一部不入格的跟风（网络这几年的痛点：留守儿童的父母之罪、校园bully致郁、社会judge成性）之作，最后我命由我不由天确定不是九几年穿越过来的idea？？？？观后感应了片尾曲其中一句“在期待后失望”。完全没有新意，敖丙的爹的细节值得赢取一颗星。但，影视书，讲究的是整体，而不是一个华丽的手。,很差,2019-07-19
34,明安,"Melbourne, Australia",“所有龙把鳞片扣下来的时候，我真的感觉敖丙压力太大了。”“我们全村可就指望你一个人去考大学了啊，一定要上清华啊。”“就算把其他报清华的人都杀掉你也一定要考上啊！”,推荐,2019-07-28
35,YiQiao,上海,这不叫难看这叫什么？剧情低幼主题无趣想法无聊笑点基本都是八百年前的 唯独制作不错 但一枝独秀有什么用 如果这片是国漫之光 那国漫也算病入膏肓了,较差,2019-07-17
36,时间之葬,北京,又一次高举“国产动画良心”的大旗之前，我好奇的是我们的“良心动画”为什么非得加入那些尴尬又低级的网络段子式笑料，难道非得把自己打扮成一半臃肿粗鄙一半热血激昂的割裂模样，才足以迎合主流观众的口味吗？,还行,2019-07-14
37,掉线,北京,【B】这才叫真正的国漫崛起！美术，制作，人物塑造，立意都比大圣归来更好。最重要的是你真的能感觉到创作者不故步自封的力求突破，也终于在国漫里看到了一直缺少的“想象力”存在（虽然只是在场景，物件设定上这些较为基础的部分，但未必不是个好的开始），缺点是整体风格略显杂糅，笑点像港式无厘头，战斗场面像日漫，有的地方又有仙侠和好莱坞动画的影子，但最后个效果居然不错，而且对于仍处于摸索阶段的国产动画来说这完全能理解。另外，一个动画片的父子情都比隔壁《银河补习班》更真实动人，邓超和俞白眉请出来挨打。,推荐,2019-07-18
38,二十二岛主,"<img src=""https://img3.doubanio.com/f/sns/d7ae4d4dbb848a408708f631fbd660e788c3c773/pics/sns/people/medal_kind1.png"" height=""20"" />",戏说不是胡说，改编不是乱编。把太乙真人设计成和肥猪作伴，哪吒和敖丙还能成为朋友，如果按照六老师的逻辑，这部电影的主创团队是要向本国人民谢罪的。但你不能否认它确实足够好看，而且并没有脱离《封神演义》中哪吒故事的框架，只是在几个重要的情节点上进行了富有现代意义和人情味的改编，很有创新颠覆精神。电影中几乎每一个角色都能够立得住，尤其是围绕哪吒的觉醒、亲情、友情都进行了合理且动人的铺垫，可以说这三条线每一条单独拎出来想做好都不容易，而做好了汇聚起来释放出的力量真的就是又感动又燃。本质还是想探讨人定胜天的问题，成佛成魔全在一念之间，最重要的还是做自己，这可比某些鸡汤说教的要容易接受的多。小包袱很多，但有的实在过于低俗，放屁梗熊gay梗那些让人看着实在不舒服，总体瑕不掩瑜，值得一个好成绩的鼓励。,推荐,2019-07-19
39,王大根,北京,"2019年，哪吒都成家庭教育成功典范了，就算你是魔童转世奔着毁天灭地来的，只要家里有钱有权有天命，妈妈爱你爸爸把命都给你，再顶级名师1V1封闭式教育，不愁养不出一个精英来。金吒木吒抱头痛哭：“这个家里没有我们的位置……”
敖丙是真可怜啊，背负了整个家族的不甘心，一人给片鳞好比读大学前村里每家每户给抓把小米，可走到城里，人家一看你头上的角就知道底细了。纵使哪天真能修炼成仙，身后还林林总总一大串亲戚呢，可敖丙能成仙吗？不被社会生吞活剥扒皮抽筋就不错了吧",还行,2019-07-20
40,Die Katze,"Rānchi, India",老版可是提倡自由意志的。,很差,2019-07-20
41,蚂蚁没问题,"P&#39;yŏngyang, North Korea",各种方言、结巴、放屁、烧裤裆的梗，还有什么指纹解锁、游乐场之类的舔当代科技，所有笑点都能在半分钟之前预知，弱智当好笑。最不能接受的是把主题又变成什么“不信命”之类的俗套，那句泛中国地区最中二病没有之一的“我命由我不由天”出来的时候，我饭都要呕出来，本来我们已经很没有反抗父权的人物了，硕果仅存的哪吒也要变成这样，“削骨还父、割肉还母”完全没有，爹妈爱我，父慈子孝，让人忍不住竖中指，行吧，【父母皆祸害】小组关了，李靖也洗白白了，我服了还不行吗？我信命了好吧,较差,2019-07-19
42,字母君,湖南长沙,讽刺的是，尽管角色口口声声说着“做自己”、“我命由己不由天”、“最害人的是成见”，电影却依然一直在用对肥胖、结巴、娘娘腔等各色缺陷产生的成见制造无价值，且一点都不好笑的笑料。,还行,2019-07-14
43,承阿生,北京,以为是混世魔王，结果是缺爱小瘪三，坏又坏不起来，人设单薄。配音除了申公豹，没有一个不出戏的。剧情陈旧，梗又不好笑，觉得是一部不入格的跟风（网络这几年的痛点：留守儿童的父母之罪、校园bully致郁、社会judge成性）之作，最后我命由我不由天确定不是九几年穿越过来的idea？？？？观后感应了片尾曲其中一句“在期待后失望”。完全没有新意，敖丙的爹的细节值得赢取一颗星。但，影视书，讲究的是整体，而不是一个华丽的手。,很差,2019-07-19
44,明安,"Melbourne, Australia",“所有龙把鳞片扣下来的时候，我真的感觉敖丙压力太大了。”“我们全村可就指望你一个人去考大学了啊，一定要上清华啊。”“就算把其他报清华的人都杀掉你也一定要考上啊！”,推荐,2019-07-28
45,YiQiao,上海,这不叫难看这叫什么？剧情低幼主题无趣想法无聊笑点基本都是八百年前的 唯独制作不错 但一枝独秀有什么用 如果这片是国漫之光 那国漫也算病入膏肓了,较差,2019-07-17
46,时间之葬,北京,又一次高举“国产动画良心”的大旗之前，我好奇的是我们的“良心动画”为什么非得加入那些尴尬又低级的网络段子式笑料，难道非得把自己打扮成一半臃肿粗鄙一半热血激昂的割裂模样，才足以迎合主流观众的口味吗？,还行,2019-07-14
47,掉线,北京,【B】这才叫真正的国漫崛起！美术，制作，人物塑造，立意都比大圣归来更好。最重要的是你真的能感觉到创作者不故步自封的力求突破，也终于在国漫里看到了一直缺少的“想象力”存在（虽然只是在场景，物件设定上这些较为基础的部分，但未必不是个好的开始），缺点是整体风格略显杂糅，笑点像港式无厘头，战斗场面像日漫，有的地方又有仙侠和好莱坞动画的影子，但最后个效果居然不错，而且对于仍处于摸索阶段的国产动画来说这完全能理解。另外，一个动画片的父子情都比隔壁《银河补习班》更真实动人，邓超和俞白眉请出来挨打。,推荐,2019-07-18
48,二十二岛主,"<img src=""https://img3.doubanio.com/f/sns/d7ae4d4dbb848a408708f631fbd660e788c3c773/pics/sns/people/medal_kind1.png"" height=""20"" />",戏说不是胡说，改编不是乱编。把太乙真人设计成和肥猪作伴，哪吒和敖丙还能成为朋友，如果按照六老师的逻辑，这部电影的主创团队是要向本国人民谢罪的。但你不能否认它确实足够好看，而且并没有脱离《封神演义》中哪吒故事的框架，只是在几个重要的情节点上进行了富有现代意义和人情味的改编，很有创新颠覆精神。电影中几乎每一个角色都能够立得住，尤其是围绕哪吒的觉醒、亲情、友情都进行了合理且动人的铺垫，可以说这三条线每一条单独拎出来想做好都不容易，而做好了汇聚起来释放出的力量真的就是又感动又燃。本质还是想探讨人定胜天的问题，成佛成魔全在一念之间，最重要的还是做自己，这可比某些鸡汤说教的要容易接受的多。小包袱很多，但有的实在过于低俗，放屁梗熊gay梗那些让人看着实在不舒服，总体瑕不掩瑜，值得一个好成绩的鼓励。,推荐,2019-07-19
49,王大根,北京,"2019年，哪吒都成家庭教育成功典范了，就算你是魔童转世奔着毁天灭地来的，只要家里有钱有权有天命，妈妈爱你爸爸把命都给你，再顶级名师1V1封闭式教育，不愁养不出一个精英来。金吒木吒抱头痛哭：“这个家里没有我们的位置……”
敖丙是真可怜啊，背负了整个家族的不甘心，一人给片鳞好比读大学前村里每家每户给抓把小米，可走到城里，人家一看你头上的角就知道底细了。纵使哪天真能修炼成仙，身后还林林总总一大串亲戚呢，可敖丙能成仙吗？不被社会生吞活剥扒皮抽筋就不错了吧",还行,2019-07-20
50,桃桃林林,"P&#39;yŏngyang, North Korea",7分，制作确实非常突出，尤其是夕阳下踢毽子和变身两场戏，印象深刻。这也说明，华语动画只要真是踏踏实实下来做苦功夫，还是能出佳作的。剧情相比老版做了很多革新，包括新增的父子情，这个见仁见智吧。主题则是神魔我做主，我命由我不由天的中二少年感，放到现在倒是挺燃的。哪吒变身之后也是大加分，跟敖丙的兄弟情也是相当新时代趣味了。希望每一部用心制作的华语动画，都能有好的成绩吧。不过，个人还是觉得大圣更好些，所以，刚刚还专门给大圣改了分，这样才公平些。都好都好，都加油，都加油!,推荐,2019-07-26
51,萨嘎摩多熊猫桑,关注此人,国产动画发展了这么多年，似乎是越来越不明白技术它就不是这个行当里最根本的东西，不明白作品里塞再多大而空的感情也无法真正打动人。古往今来反父权反愚孝的动画人物有几个？这么一个难能可贵的形象还给毁了，改得面目全非为什么还要继续叫哪吒？就是叫王小明也完全没问题。至于笑点，永远低俗而不自知，片里翻来覆去地嘲笑结巴、胖子和娘娘腔，有意思吗？做动画的各位是大人了都这样子，还指望我们的动画教出什么样的小孩？,较差,2019-07-21
52,荔枝超人,关注此人,第一，不觉得好笑；第二，配音出戏；第三，又一部银河补习班。讲完。你们骂吧。,还行,2019-07-17
53,LOOK,上海,远远不如小时候看的《哪吒闹海》来得撼人心魄。传统中国各类文本，动人的都是关于人伦的张力，哪吒是骨肉还给父母，修得至纯至净莲花身，本作改得不伦不类，不中不西，对抗个人命运很是大而无当。人物造型、笑料、桥段，迪士尼、香港无厘头、电脑游戏借用不少，意思却不大。迎合的心态永远弄不成一流的商业片。2.5,较差,2019-07-21
54,千秋指白头, ,不是做的不好，不是不用心.恰恰相反我一看到宣传的第二天就去观影了，本人对哪吒这个人物的感情区别于其他所有的动漫人物，我从小爱读封神演义，自诩为是看着神的故事长大的人，哪吒最重要象征着对父权挑战忤逆的精神在这部动画里面被阉割的干干净净；太乙真人，永远站在哪吒这边，无原则帮他对抗父母、原则、天庭，做好身后事的仙风道骨之人，被丑化成一个骑着猪、说着四川话的胖子（先说明我不歧视胖子，我自己就是胖子，但这里的太乙分明就是丑角）.如果说cp是哪吒和太乙，我愿意嗑，太乙之于哪吒，那比秦五爷对依萍还要好啊，要星星不给月亮，你只管干，出了事我给你兜；在这个电影里，他仿佛一个丑陋搞笑的班主任罢了……至于敖丙，呵呵，一个被哪吒随手打死的富二代有什么资格和他组cp？总的来说，对于本片，我并不失望，我只是愤怒.,很差,2019-07-21
55,法兰西胶片,北京,8.5分。逆天之作，大家可以给《大圣归来》改分了。,推荐,2019-07-13
56,三藏法师,辽宁沈阳,现在上映一部国产动画就是神作，个个都是神作,很差,2019-07-25
57,Kouros, ,李靖到底是为了什么做 揭穿敖丙身份 这样损人不利己的事？,还行,2019-07-19
58,姨妈的鸭,上海,一切都很好，但是哪吒，我想我看过更好的。,推荐,2019-07-20
59,卢舍那,福建福州,就…大家对国产未免也太宽容…,还行,2019-07-21
60,桃桃林林,"P&#39;yŏngyang, North Korea",7分，制作确实非常突出，尤其是夕阳下踢毽子和变身两场戏，印象深刻。这也说明，华语动画只要真是踏踏实实下来做苦功夫，还是能出佳作的。剧情相比老版做了很多革新，包括新增的父子情，这个见仁见智吧。主题则是神魔我做主，我命由我不由天的中二少年感，放到现在倒是挺燃的。哪吒变身之后也是大加分，跟敖丙的兄弟情也是相当新时代趣味了。希望每一部用心制作的华语动画，都能有好的成绩吧。不过，个人还是觉得大圣更好些，所以，刚刚还专门给大圣改了分，这样才公平些。都好都好，都加油，都加油!,推荐,2019-07-26
61,萨嘎摩多熊猫桑,关注此人,国产动画发展了这么多年，似乎是越来越不明白技术它就不是这个行当里最根本的东西，不明白作品里塞再多大而空的感情也无法真正打动人。古往今来反父权反愚孝的动画人物有几个？这么一个难能可贵的形象还给毁了，改得面目全非为什么还要继续叫哪吒？就是叫王小明也完全没问题。至于笑点，永远低俗而不自知，片里翻来覆去地嘲笑结巴、胖子和娘娘腔，有意思吗？做动画的各位是大人了都这样子，还指望我们的动画教出什么样的小孩？,较差,2019-07-21
62,荔枝超人,关注此人,第一，不觉得好笑；第二，配音出戏；第三，又一部银河补习班。讲完。你们骂吧。,还行,2019-07-17
63,LOOK,上海,远远不如小时候看的《哪吒闹海》来得撼人心魄。传统中国各类文本，动人的都是关于人伦的张力，哪吒是骨肉还给父母，修得至纯至净莲花身，本作改得不伦不类，不中不西，对抗个人命运很是大而无当。人物造型、笑料、桥段，迪士尼、香港无厘头、电脑游戏借用不少，意思却不大。迎合的心态永远弄不成一流的商业片。2.5,较差,2019-07-21
64,千秋指白头, ,不是做的不好，不是不用心.恰恰相反我一看到宣传的第二天就去观影了，本人对哪吒这个人物的感情区别于其他所有的动漫人物，我从小爱读封神演义，自诩为是看着神的故事长大的人，哪吒最重要象征着对父权挑战忤逆的精神在这部动画里面被阉割的干干净净；太乙真人，永远站在哪吒这边，无原则帮他对抗父母、原则、天庭，做好身后事的仙风道骨之人，被丑化成一个骑着猪、说着四川话的胖子（先说明我不歧视胖子，我自己就是胖子，但这里的太乙分明就是丑角）.如果说cp是哪吒和太乙，我愿意嗑，太乙之于哪吒，那比秦五爷对依萍还要好啊，要星星不给月亮，你只管干，出了事我给你兜；在这个电影里，他仿佛一个丑陋搞笑的班主任罢了……至于敖丙，呵呵，一个被哪吒随手打死的富二代有什么资格和他组cp？总的来说，对于本片，我并不失望，我只是愤怒.,很差,2019-07-21
65,法兰西胶片,北京,8.5分。逆天之作，大家可以给《大圣归来》改分了。,推荐,2019-07-13
66,三藏法师,辽宁沈阳,现在上映一部国产动画就是神作，个个都是神作,很差,2019-07-25
67,Kouros, ,李靖到底是为了什么做 揭穿敖丙身份 这样损人不利己的事？,还行,2019-07-19
68,姨妈的鸭,上海,一切都很好，但是哪吒，我想我看过更好的。,推荐,2019-07-20
69,卢舍那,福建福州,就…大家对国产未免也太宽容…,还行,2019-07-21
70,哪吒男,广东深圳,谢谢把我拍的这么好！,推荐,2019-07-19
71,theemo, ,还行，十五岁以下的可以看看。,较差,2019-07-18
72,一棵无聊的树, ,全程冷漠脸，我太讨厌熊孩子了，尤其是这么丑破坏力还这么强的。还有给小孩配不屑御姐音让我感到不适。,还行,2019-07-19
73,孔鲤,北京,点映看完了，不剧透地说，除了哪吒和他娘的人物关系外，这部电影把传统的哪吒故事里人物关系都改变了，哪吒和李靖、哪吒和太乙、哪吒和敖丙等等，因为有这些关系要重新做，所以这些人物的设定才和传统的不一样。整部电影本身严格按照商业片的形式，几个情感转折的节点都掐准了时间，不夸张地说，如果这个系列电影要做下去的话（还有之前的大圣、之后的姜子牙等），《大圣归来》和《魔童降世》在这个系列的地位相当于这个系列的《钢铁侠01》和《美国队长01》，但前提是一定要做下去。,推荐,2019-07-14
74,吃货乌贼娘, ,丑，魔童就得是丧尸脸吗。,较差,2019-07-19
